Wed 29 Jan 2025 14:37:30 IST

SLURM_JOBID:		 2493318
SLURM_JOB_NODELIST:	 ise-pheno-05 


# packages in environment at /home/yachil/.conda/envs/ML4:
#
# Name                    Version                   Build  Channel
pcre2                     10.42                hebb0a14_1    defaults
pillow                    11.1.0          py310hcea889d_0    defaults
pip                       25.0            py310h06a4308_0    defaults
pixman                    0.40.0               h7f8727e_1    defaults
ply                       3.11            py310h06a4308_0    defaults
pthread-stubs             0.3                  h0ce48e5_1    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pyparsing                 3.2.0           py310h06a4308_0    defaults
pyqt                      5.15.10         py310h6a678d5_1    defaults
pyqt5-sip                 12.13.0         py310h5eee18b_1    defaults
python                    3.10.16              he870216_1    defaults
python-dateutil           2.9.0post0      py310h06a4308_2    defaults
python_abi                3.10                    2_cp310    conda-forge
pytorch                   2.3.1           cuda118_py310he8d5cbe_300    conda-forge
pyyaml                    6.0.2           py310h5eee18b_0    defaults
qt-main                   5.15.2              h53bd1ea_10    defaults
readline                  8.2                  h5eee18b_0    defaults
scikit-learn              1.6.1           py310h6a678d5_0    defaults
scipy                     1.15.1          py310heeff2f4_0    defaults
setuptools                75.8.0          py310h06a4308_0    defaults
sip                       6.7.12          py310h6a678d5_1    defaults
six                       1.16.0             pyhd3eb1b0_1    defaults
sleef                     3.8                  h1b44611_0    conda-forge
sqlalchemy                2.0.37          py310h00e1ef3_0    defaults
sqlite                    3.45.3               h5eee18b_0    defaults
sympy                     1.13.3          py310h06a4308_0    defaults
tbb                       2021.8.0             hdb19cb5_0    defaults
tesseract                 5.2.0                h6a678d5_2    defaults
threadpoolctl             3.5.0           py310h2f386ee_0    defaults
tk                        8.6.14               h39e8969_0    defaults
tomli                     2.0.1           py310h06a4308_0    defaults
torchvision               0.18.1          cuda118py310hfcdd4ba_0    defaults
tornado                   6.4.2           py310h5eee18b_0    defaults
tqdm                      4.66.5          py310h2f386ee_0    defaults
triton                    2.0.0           cuda112py310hb224420_4    conda-forge
typing-extensions         4.12.2          py310h06a4308_0    defaults
typing_extensions         4.12.2          py310h06a4308_0    defaults
tzdata                    2025a                h04d1e81_0    defaults
unicodedata2              15.1.0          py310h5eee18b_1    defaults
wheel                     0.44.0          py310h06a4308_0    defaults
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xz                        5.6.3                hbcc6ac9_1    conda-forge
xz-gpl-tools              5.6.3                hbcc6ac9_1    conda-forge
xz-tools                  5.6.3                hb9d3cd8_1    conda-forge
yaml                      0.2.5                h7b6447c_0    defaults
zlib                      1.2.13               h4ab18f5_6    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
Traceback (most recent call last):
  File "/home/yachil/repos/ML-Assignment4/trainvgg.py", line 4, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
